,day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes,Region
120,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
121,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
122,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
123,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
124,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
125,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
126,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
127,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
128,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
129,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
130,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
131,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
132,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
133,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
134,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
135,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
136,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
137,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
138,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
139,0,0,0,0,0,0,,,,,,,,"<bound method NDFrame.astype of     day month  year Temperature  RH  Ws  Rain  FFMC  DMC    DC  ISI   BUI  \
0     1     6  2012          29  57  18     0  65.7  3.4   7.6  1.3   3.4   
1     2     6  2012          29  61  13   1.3  64.4  4.1   7.6    1   3.9   
2     3     6  2012          26  82  22  13.1  47.1  2.5   7.1  0.3   2.7   
3     4     6  2012          25  89  13   2.5  28.6  1.3   6.9    0   1.7   
4     5     6  2012          27  77  16     0  64.8    3  14.2  1.2   3.9   
..   ..   ...   ...         ...  ..  ..   ...   ...  ...   ...  ...   ...   
238  26     9  2012          30  65  14     0  85.4   16  44.5  4.5  16.9   
239  27     9  2012          28  87  15   4.4  41.1  6.5     8  0.1   6.2   
240  28     9  2012          27  87  29   0.5  45.9  3.5   7.9  0.4   3.4   
241  29     9  2012          24  54  18   0.1  79.7  4.3  15.2  1.7   5.1   
242  30     9  2012          24  64  15   0.2  67.3  3.8  16.5  1.2   4.8   

     FWI       Classes  Region  
0    0.5   not fire          0  
1    0.4   not fire          0  
2    0.1   not fire          0  
3      0   not fire          0  
4    0.5   not fire          0  
..   ...           ...     ...  
238  6.5       fire          1  
239    0   not fire          1  
240  0.2   not fire          1  
241  0.7   not fire          1  
242  0.5  not fire           1  

[243 rows x 15 columns]>",
